stock_code,stock_name,corp_cls,industry,current_per,current_pbr,current_bps,current_div,avg_per_3yr,avg_pbr_3yr,min_pbr_3yr,industry_avg_pbr,industry_avg_per
262840,아이퀘스트,일반기업,IT,9.61,0.75,2348.0,2.43,15.46129476584022,1.0875206611570247,0.7,2.4466197183098592,35.69043661971831
108320,LX세미콘,대기업,IT,6.17,0.75,66378.0,4.85,7.799338842975207,1.1840082644628098,0.71,2.4466197183098592,35.69043661971831
082210,옵트론텍,일반기업,IT,1.96,0.76,2501.0,0.0,3.949030172413793,1.710068870523416,0.63,2.4466197183098592,35.69043661971831
417790,트루엔,일반기업,IT,5.3,0.76,9471.0,3.18,9.367811158798283,1.334277539341917,0.75,2.4466197183098592,35.69043661971831
126700,하이비젼시스템,일반기업,IT,5.1,0.76,20791.0,2.53,7.452479338842975,1.0715702479338842,0.69,2.4466197183098592,35.69043661971831
142210,유니트론텍,일반기업,IT,4.61,0.76,6662.0,2.95,5.462355371900826,0.9681542699724518,0.71,2.4466197183098592,35.69043661971831
129890,앱코,일반기업,IT,9.33,0.77,1182.0,2.19,21.014396551724136,0.8933746556473829,0.56,2.4466197183098592,35.69043661971831
119830,아이텍,일반기업,IT,6.14,0.78,7736.0,0.0,6.916361702127659,0.9933608815426997,0.67,2.4466197183098592,35.69043661971831
466410,사이냅소프트,일반기업,IT,7.25,0.83,13262.0,0.0,8.980634441087613,1.2569486404833836,0.75,2.4466197183098592,35.69043661971831
265520,AP시스템,일반기업,IT,5.61,0.86,22405.0,2.74,4.7636088154269975,0.999504132231405,0.67,2.4466197183098592,35.69043661971831
458650,성우,일반기업,IT,8.99,0.86,14628.0,1.2,8.783255813953488,1.2774418604651163,0.66,2.4466197183098592,35.69043661971831
025770,한국정보통신,일반기업,IT,6.32,0.89,8644.0,0.0,11.317768595041322,1.1518870523415978,0.85,2.4466197183098592,35.69043661971831
148150,세경하이테크,일반기업,IT,3.83,0.9,5010.0,2.23,8.989889807162534,1.4673553719008263,0.69,2.4466197183098592,35.69043661971831
071280,로체시스템즈,일반기업,IT,9.17,0.91,8196.0,0.67,15.036969696969697,1.4968457300275482,0.78,2.4466197183098592,35.69043661971831
333620,엔시스,일반기업,IT,5.83,0.93,6177.0,2.79,27.810867768595042,1.6399035812672176,0.9,2.4466197183098592,35.69043661971831
356890,싸이버원,일반기업,IT,3.91,0.93,3474.0,0.93,16.04904958677686,1.3537052341597795,0.84,2.4466197183098592,35.69043661971831
083930,아바코,일반기업,IT,7.37,0.93,14086.0,3.82,23.26749311294766,1.179022038567493,0.85,2.4466197183098592,35.69043661971831
051360,토비스,일반기업,IT,4.02,0.96,15780.0,1.99,19.234573804573806,1.289862258953168,0.86,2.4466197183098592,35.69043661971831
051370,인터플렉스,대기업,IT,4.97,0.97,12079.0,0.0,10.913526093088857,1.1556473829201102,0.67,2.4466197183098592,35.69043661971831
097520,엠씨넥스,일반기업,IT,5.83,0.97,22067.0,3.75,14.4581955922865,1.3616804407713499,0.91,2.4466197183098592,35.69043661971831
465480,인스피언,일반기업,IT,9.94,0.97,5194.0,0.0,12.205014164305949,1.9846175637393768,0.93,2.4466197183098592,35.69043661971831
277880,티에스아이,일반기업,IT,4.53,0.98,5048.0,0.0,41.19845995893224,2.4878925619834713,0.89,2.4466197183098592,35.69043661971831
118000,메타케어,일반기업,건강관리,3.66,0.32,702.0,0.0,5.040537190082644,0.5041184573002755,0.32,5.495086206896552,36.42640804597701
001630,종근당홀딩스,일반기업,건강관리,6.65,0.38,123410.0,2.99,89.34413223140496,0.45011019283746556,0.35,5.495086206896552,36.42640804597701
270870,뉴트리,일반기업,건강관리,8.58,0.39,11819.0,0.0,12.943154269972451,0.6228650137741046,0.34,5.495086206896552,36.42640804597701
016580,환인제약,일반기업,건강관리,6.71,0.42,24628.0,2.92,7.8296831955922865,0.5675206611570248,0.41,5.495086206896552,36.42640804597701
007370,진양제약,일반기업,건강관리,1.63,0.42,10491.0,3.43,4.244573002754821,0.6996143250688706,0.42,5.495086206896552,36.42640804597701
035610,솔본,일반기업,건강관리,2.07,0.43,8045.0,0.0,2.4907068607068608,0.6850826446280992,0.42,5.495086206896552,36.42640804597701
009300,삼아제약,일반기업,건강관리,4.38,0.44,36042.0,5.05,6.906487603305785,0.5513911845730027,0.42,5.495086206896552,36.42640804597701
012790,신일제약,일반기업,건강관리,4.83,0.47,12674.0,3.18,6.168154269972452,0.5985812672176308,0.45,5.495086206896552,36.42640804597701
372910,한컴라이프케어,일반기업,건강관리,8.87,0.48,4866.0,0.0,53.2747520661157,0.8689807162534435,0.47,5.495086206896552,36.42640804597701
293480,하나제약,일반기업,건강관리,7.55,0.52,17872.0,5.5,9.339779614325069,0.7585261707988981,0.51,5.495086206896552,36.42640804597701
000220,유유제약,일반기업,건강관리,8.73,0.61,6671.0,2.45,9.420355555555556,0.7604132231404959,0.61,5.495086206896552,36.42640804597701
263690,디알젬,일반기업,건강관리,5.69,0.66,7952.0,3.05,7.64362258953168,1.1263223140495868,0.62,5.495086206896552,36.42640804597701
043150,바텍,일반기업,건강관리,5.82,0.71,30524.0,0.46,6.3847933884297525,1.0238154269972453,0.62,5.495086206896552,36.42640804597701
033270,유나이티드,일반기업,건강관리,8.98,0.72,27612.0,2.27,7.899338842975206,0.8807988980716254,0.66,5.495086206896552,36.42640804597701
065510,휴비츠,일반기업,건강관리,9.66,0.73,10624.0,2.58,10.869573002754821,1.2246694214876033,0.66,5.495086206896552,36.42640804597701
145720,덴티움,일반기업,건강관리,5.91,0.78,64317.0,1.2,9.445633608815427,1.8938292011019284,0.68,5.495086206896552,36.42640804597701
054670,대한뉴팜,일반기업,건강관리,6.39,0.79,8937.0,1.42,6.726707988980716,1.0108264462809917,0.71,5.495086206896552,36.42640804597701
000230,일동홀딩스,일반기업,건강관리,1.77,0.83,11857.0,0.0,1.8115555555555556,4.375523415977962,0.5,5.495086206896552,36.42640804597701
071200,인피니트헬스케어,일반기업,건강관리,3.36,0.83,7298.0,0.0,365.86187327823694,0.9627272727272728,0.72,5.495086206896552,36.42640804597701
005500,삼진제약,일반기업,건강관리,5.73,0.84,21346.0,4.48,10.545192837465565,0.951763085399449,0.8,5.495086206896552,36.42640804597701
234080,JW생명과학,일반기업,건강관리,4.4,0.97,12945.0,4.0,8.306597796143251,1.1836363636363636,0.88,5.495086206896552,36.42640804597701
003850,보령,일반기업,건강관리,8.93,0.98,9343.0,1.1,13.977741046831955,1.1701239669421488,0.87,5.495086206896552,36.42640804597701
151860,KG에코솔루션,일반기업,경기관련소비재,3.21,0.19,32529.0,1.99,2.7174104683195592,0.36670798898071627,0.16,1.2572538860103628,21.06658031088083
041650,상신브레이크,일반기업,경기관련소비재,3.11,0.22,11620.0,3.83,36.0145867768595,0.3108815426997245,0.21,1.2572538860103628,21.06658031088083
007860,서연,일반기업,경기관련소비재,1.46,0.24,37694.0,2.22,2.1263774104683195,0.2936776859504132,0.19,1.2572538860103628,21.06658031088083
075180,새론오토모티브,일반기업,경기관련소비재,6.0,0.24,12753.0,4.62,13.662869022869023,0.3068732782369146,0.24,1.2572538860103628,21.06658031088083
123700,에스제이엠,일반기업,경기관련소비재,2.66,0.25,13949.0,4.93,6.206280991735537,0.2924517906336088,0.22,1.2572538860103628,21.06658031088083
016090,대현,일반기업,경기관련소비재,4.81,0.28,6106.0,5.22,4.163085399449036,0.3436088154269972,0.26,1.2572538860103628,21.06658031088083
114630,폴라리스우노,일반기업,경기관련소비재,5.77,0.3,1598.0,0.0,7.316294765840221,0.392465564738292,0.29,1.2572538860103628,21.06658031088083
200880,서연이화,일반기업,경기관련소비재,2.38,0.32,40698.0,1.93,4.862823691460055,0.4859090909090909,0.26,1.2572538860103628,21.06658031088083
010100,한국무브넥스,일반기업,경기관련소비재,2.91,0.34,12661.0,2.34,3.7530716253443526,0.45242424242424245,0.25,1.2572538860103628,21.06658031088083
298540,더네이쳐홀딩스,일반기업,경기관련소비재,7.12,0.34,23498.0,6.28,5.377300275482094,0.6957162534435262,0.3,1.2572538860103628,21.06658031088083
013310,아진산업,일반기업,경기관련소비재,6.27,0.35,8548.0,3.32,6.030867768595042,0.507809917355372,0.29,1.2572538860103628,21.06658031088083
023000,삼원강재,대기업,경기관련소비재,6.79,0.36,6304.0,4.87,7.730055096418733,0.44584022038567495,0.36,1.2572538860103628,21.06658031088083
111110,호전실업,일반기업,경기관련소비재,2.83,0.36,19955.0,5.52,3.338305785123967,0.47544077134986223,0.34,1.2572538860103628,21.06658031088083
234100,폴라리스세원,일반기업,경기관련소비재,6.8,0.36,2791.0,0.0,22.494931129476583,0.5522451790633609,0.34,1.2572538860103628,21.06658031088083
001380,SG글로벌,일반기업,경기관련소비재,8.85,0.37,3329.0,0.0,8.977995689655172,0.6532782369146005,0.37,1.2572538860103628,21.06658031088083
001390,KG케미칼,일반기업,경기관련소비재,5.57,0.37,13897.0,2.54,3.3653030303030302,0.4586088154269972,0.25,1.2572538860103628,21.06658031088083
021650,한국큐빅,일반기업,경기관련소비재,3.67,0.38,5832.0,3.88,5.386831955922865,0.49012396694214877,0.36,1.2572538860103628,21.06658031088083
002350,넥센타이어,일반기업,경기관련소비재,5.69,0.39,18139.0,1.86,12.631912681912683,0.4442699724517906,0.3,1.2572538860103628,21.06658031088083
067570,엔브이에이치코리아,일반기업,경기관련소비재,7.61,0.39,5505.0,7.04,12.84095634095634,0.518595041322314,0.38,1.2572538860103628,21.06658031088083
092780,동양피스톤,일반기업,경기관련소비재,6.31,0.39,10894.0,1.89,13.695344352617079,0.4952892561983471,0.28,1.2572538860103628,21.06658031088083
014470,부방,일반기업,경기관련소비재,5.96,0.41,3145.0,0.0,5.769936170212766,0.649366391184573,0.4,1.2572538860103628,21.06658031088083
064090,인크레더블버즈,일반기업,경기관련소비재,1.73,0.41,1947.0,0.0,5.58495867768595,3.992534435261708,0.41,1.2572538860103628,21.06658031088083
128540,에코캡,일반기업,경기관련소비재,2.22,0.41,4188.0,0.0,12.33366379310345,0.6649311294765841,0.34,1.2572538860103628,21.06658031088083
378850,화승알앤에이,일반기업,경기관련소비재,1.9,0.41,7924.0,2.32,3.9741597796143253,0.6511294765840221,0.37,1.2572538860103628,21.06658031088083
130500,GH신소재,일반기업,경기관련소비재,7.0,0.42,5920.0,0.0,12.17969696969697,0.5325482093663911,0.4,1.2572538860103628,21.06658031088083
111710,남화산업,일반기업,경기관련소비재,7.42,0.44,9049.0,5.08,7.133732782369146,0.64732782369146,0.42,1.2572538860103628,21.06658031088083
053270,구영테크,일반기업,경기관련소비재,3.2,0.45,5003.0,2.68,8.989490358126721,0.6559366391184573,0.4,1.2572538860103628,21.06658031088083
001420,태원물산,일반기업,경기관련소비재,1.2,0.46,6174.0,7.02,37.59119834710744,0.9282369146005509,0.43,1.2572538860103628,21.06658031088083
006060,화승인더스트리,일반기업,경기관련소비재,4.16,0.46,7147.0,6.09,110.94414893617021,0.5856060606060606,0.44,1.2572538860103628,21.06658031088083
066130,하츠,일반기업,경기관련소비재,5.73,0.46,9157.0,3.3,10.29107438016529,0.6005922865013774,0.43,1.2572538860103628,21.06658031088083
019770,서연탑메탈,일반기업,경기관련소비재,4.71,0.48,7915.0,1.72,9.379269972451791,0.5555509641873279,0.42,1.2572538860103628,21.06658031088083
020710,시공테크,일반기업,경기관련소비재,2.47,0.48,8351.0,3.02,9.026501377410469,0.6103030303030303,0.43,1.2572538860103628,21.06658031088083
204020,그리티,일반기업,경기관련소비재,4.11,0.48,4205.0,5.5,14.804950634696755,0.7690633608815427,0.45,1.2572538860103628,21.06658031088083
170030,현대공업,일반기업,경기관련소비재,6.21,0.52,10222.0,3.76,8.122658402203857,0.6994490358126721,0.47,1.2572538860103628,21.06658031088083
241590,화승엔터프라이즈,일반기업,경기관련소비재,8.24,0.52,8652.0,1.0,11.327911111111112,0.8812396694214876,0.52,1.2572538860103628,21.06658031088083
041930,동아화성,일반기업,경기관련소비재,6.11,0.53,11326.0,2.51,7.183939393939394,0.7003994490358126,0.46,1.2572538860103628,21.06658031088083
080470,성창오토텍,일반기업,경기관련소비재,5.19,0.53,7254.0,1.29,9.380716253443525,0.7039944903581267,0.47,1.2572538860103628,21.06658031088083
004490,세방전지,일반기업,경기관련소비재,4.64,0.54,111559.0,1.84,11.218236914600551,0.6964187327823691,0.49,1.2572538860103628,21.06658031088083
111380,동인기연,일반기업,경기관련소비재,4.71,0.54,25210.0,4.57,4.616771378708552,1.043001745200698,0.52,1.2572538860103628,21.06658031088083
018500,동원금속,일반기업,경기관련소비재,3.43,0.55,2844.0,3.22,3.95668044077135,0.8430165289256198,0.42,1.2572538860103628,21.06658031088083
284740,쿠쿠홈시스,일반기업,경기관련소비재,4.22,0.55,42011.0,4.34,4.424407713498622,0.6462947658402204,0.53,1.2572538860103628,21.06658031088083
011320,유니크,일반기업,경기관련소비재,9.57,0.59,6448.0,1.18,17.24870523415978,0.7428650137741046,0.53,1.2572538860103628,21.06658031088083
048430,유라테크,일반기업,경기관련소비재,6.37,0.59,12681.0,4.04,43.38454545454545,0.7304545454545455,0.52,1.2572538860103628,21.06658031088083
024900,디와이덕양,일반기업,경기관련소비재,3.79,0.6,3273.0,2.54,9.019449035812672,1.4382920110192836,0.58,1.2572538860103628,21.06658031088083
105630,한세실업,일반기업,경기관련소비재,7.33,0.6,18020.0,4.63,7.607052341597796,1.0452754820936638,0.5,1.2572538860103628,21.06658031088083
263020,디케이앤디,일반기업,경기관련소비재,6.7,0.61,5097.0,1.61,6.643314527503526,0.6935537190082645,0.53,1.2572538860103628,21.06658031088083
194370,제이에스코퍼레이션,일반기업,경기관련소비재,2.96,0.63,17356.0,4.59,3.540840220385675,0.716267217630854,0.46,1.2572538860103628,21.06658031088083
241690,유니테크노,일반기업,경기관련소비재,8.21,0.63,5696.0,0.0,12.816666666666666,0.7282231404958678,0.51,1.2572538860103628,21.06658031088083
215000,골프존,일반기업,경기관련소비재,5.81,0.65,73193.0,8.41,6.002424242424242,1.18534435261708,0.65,1.2572538860103628,21.06658031088083
134060,이퓨쳐,일반기업,경기관련소비재,6.62,0.67,6103.0,6.11,9.6549173553719,0.8826170798898072,0.61,1.2572538860103628,21.06658031088083
017370,우신시스템,일반기업,경기관련소비재,2.58,0.68,8316.0,0.89,20.763469675599435,1.0664325068870524,0.52,1.2572538860103628,21.06658031088083
215360,우리산업,일반기업,경기관련소비재,5.72,0.69,11963.0,2.19,19.932744282744284,1.235550964187328,0.64,1.2572538860103628,21.06658031088083
009900,명신산업,일반기업,경기관련소비재,3.85,0.71,13293.0,1.59,6.7755096418732785,1.5265702479338843,0.59,1.2572538860103628,21.06658031088083
010690,화신,대기업,경기관련소비재,6.89,0.71,14891.0,1.41,5.56301652892562,0.8731542699724518,0.48,1.2572538860103628,21.06658031088083
004830,덕성,일반기업,경기관련소비재,9.71,0.72,6042.0,2.31,25.387534435261706,1.152314049586777,0.65,1.2572538860103628,21.06658031088083
267790,배럴,일반기업,경기관련소비재,5.45,0.72,4788.0,1.45,6.093038793103449,1.329641873278237,0.69,1.2572538860103628,21.06658031088083
208860,엔지스테크널러지,일반기업,경기관련소비재,7.33,0.73,1709.0,0.0,9.996888888888888,2.675578512396694,0.73,1.2572538860103628,21.06658031088083
067280,멀티캠퍼스,대기업,경기관련소비재,5.26,0.76,36488.0,7.62,6.344421487603306,1.0284710743801653,0.74,1.2572538860103628,21.06658031088083
336680,탑런토탈솔루션,일반기업,경기관련소비재,6.34,0.79,4637.0,2.72,7.124489795918367,1.2211661807580174,0.75,1.2572538860103628,21.06658031088083
033250,체시스,일반기업,경기관련소비재,5.07,0.8,1208.0,0.0,9.4275,1.2608953168044077,0.76,1.2572538860103628,21.06658031088083
252500,세화피앤씨,일반기업,경기관련소비재,9.95,0.8,996.0,6.28,18.42651515151515,0.9836363636363636,0.74,1.2572538860103628,21.06658031088083
051160,지어소프트,일반기업,경기관련소비재,6.64,0.81,9794.0,0.0,10.705800415800416,0.9869696969696969,0.66,1.2572538860103628,21.06658031088083
078590,휴림에이텍,일반기업,경기관련소비재,8.55,0.82,892.0,0.0,8.832087447108604,2.3558264462809917,0.51,1.2572538860103628,21.06658031088083
237880,클리오,일반기업,경기관련소비재,7.48,0.87,13391.0,3.45,24.483553719008263,1.9049586776859504,0.83,1.2572538860103628,21.06658031088083
007530,와이엠,일반기업,경기관련소비재,8.37,0.9,2537.0,1.31,30.820495867768596,1.1991873278236915,0.84,1.2572538860103628,21.06658031088083
018250,애경산업,대기업,경기관련소비재,8.3,0.9,15580.0,4.14,17.27714876033058,1.203650137741047,0.8,1.2572538860103628,21.06658031088083
073240,금호타이어,일반기업,경기관련소비재,5.26,0.99,5990.0,0.0,7.139375,1.1341735537190083,0.7,1.2572538860103628,21.06658031088083
123890,한국자산신탁,대기업,금융,8.24,0.29,8546.0,3.97,4.698429752066116,0.35112947658402205,0.25,0.6324031007751938,11.157054263565891
000370,한화손해보험,대기업,금융,2.97,0.34,18660.0,0.0,2.793292011019284,1.5288980716253444,0.18,0.6324031007751938,11.157054263565891
210980,SK디앤디,대기업,금융,5.64,0.42,30637.0,4.63,4.936790633608815,0.5060192837465565,0.2,0.6324031007751938,11.157054263565891
101970,우양에이치씨,일반기업,기타,6.04,0.96,12684.0,0.0,8.989756097560976,1.2676829268292682,0.86,4.898,22.008
052300,오션인더블유,일반기업,산업재,0.34,0.1,16980.0,0.0,0.49479338842975207,0.2315013774104683,0.1,2.7303282828282827,40.44651515151515
009440,KC그린홀딩스,일반기업,산업재,0.46,0.11,7136.0,0.0,2.686859504132231,0.2559366391184573,0.11,2.7303282828282827,40.44651515151515
044180,KD,일반기업,산업재,1.21,0.14,1477.0,0.0,3.356666666666667,0.44309917355371903,0.14,2.7303282828282827,40.44651515151515
446070,유니드비티플러스,대기업,산업재,4.84,0.16,18967.0,2.68,48.86404795486601,0.2860366713681241,0.15,2.7303282828282827,40.44651515151515
011370,서한,일반기업,산업재,5.21,0.19,5346.0,2.94,5.53736914600551,0.21209366391184573,0.16,2.7303282828282827,40.44651515151515
004910,조광페인트,일반기업,산업재,3.02,0.26,18535.0,4.22,8.667198275862068,0.35140495867768595,0.25,2.7303282828282827,40.44651515151515
091590,남화토건,일반기업,산업재,6.12,0.28,13747.0,2.58,5.282422997946612,0.3787741046831956,0.25,2.7303282828282827,40.44651515151515
192390,윈하이텍,일반기업,산업재,2.8,0.29,6988.0,1.51,5.417179125528914,0.5409779614325069,0.27,2.7303282828282827,40.44651515151515
013570,디와이,일반기업,산업재,5.29,0.3,15566.0,2.55,5.686379310344828,0.35414600550964187,0.24,2.7303282828282827,40.44651515151515
033290,코웰패션,일반기업,산업재,6.17,0.3,6592.0,0.0,6.238168044077135,0.5624242424242424,0.28,2.7303282828282827,40.44651515151515
014130,한익스프레스,일반기업,산업재,1.83,0.31,8308.0,3.86,6.584928131416838,0.5358953168044077,0.31,2.7303282828282827,40.44651515151515
017000,신원종합개발,일반기업,산업재,5.92,0.31,9557.0,0.0,6.708939393939394,0.3699862258953168,0.25,2.7303282828282827,40.44651515151515
023350,한국종합기술,일반기업,산업재,7.72,0.31,15058.0,2.16,9.605743801652892,0.36976584022038567,0.28,2.7303282828282827,40.44651515151515
035890,서희건설,일반기업,산업재,1.96,0.31,5175.0,2.77,2.3962396694214876,0.36139118457300273,0.29,2.7303282828282827,40.44651515151515
108670,LX하우시스,대기업,산업재,6.3,0.32,87164.0,3.58,7.094968814968815,0.45115702479338843,0.32,2.7303282828282827,40.44651515151515
079430,현대리바트,대기업,산업재,8.75,0.32,20470.0,1.97,9.66392561983471,0.3746694214876033,0.3,2.7303282828282827,40.44651515151515
183190,아세아시멘트,일반기업,산업재,4.78,0.35,29491.0,2.49,5.502534435261708,0.4098898071625344,0.35,2.7303282828282827,40.44651515151515
007210,벽산,일반기업,산업재,6.1,0.35,4992.0,2.09,8.622849083215797,0.4890495867768595,0.33,2.7303282828282827,40.44651515151515
003070,코오롱글로벌,대기업,산업재,9.07,0.36,30776.0,3.59,247.56348484848485,0.4040633608815427,0.28,2.7303282828282827,40.44651515151515
122450,KX,일반기업,산업재,1.53,0.37,8213.0,6.25,7.060826446280991,0.6418181818181818,0.37,2.7303282828282827,40.44651515151515
068240,다원시스,일반기업,산업재,8.27,0.37,6749.0,0.0,58.36866379310345,1.6517493112947659,0.31,2.7303282828282827,40.44651515151515
109860,동일금속,일반기업,산업재,8.38,0.39,18294.0,4.46,84.976391184573,0.5790358126721763,0.38,2.7303282828282827,40.44651515151515
008260,NI스틸,일반기업,산업재,3.9,0.39,9017.0,2.85,3.3490358126721764,0.6173553719008265,0.36,2.7303282828282827,40.44651515151515
038010,제일테크노스,일반기업,산업재,2.49,0.39,15849.0,1.94,5.793429752066116,0.5869283746556474,0.36,2.7303282828282827,40.44651515151515
067900,와이엔텍,일반기업,산업재,3.93,0.41,16744.0,1.03,4.9421487603305785,0.5399035812672176,0.35,2.7303282828282827,40.44651515151515
004980,성신양회,일반기업,산업재,5.1,0.41,22908.0,3.77,5.413014553014553,0.4581818181818182,0.32,2.7303282828282827,40.44651515151515
090350,노루페인트,일반기업,산업재,4.85,0.42,19881.0,4.2,9.390123966942149,0.4810330578512397,0.39,2.7303282828282827,40.44651515151515
018310,삼목에스폼,일반기업,산업재,3.61,0.42,44614.0,1.08,3.490592286501377,0.49772727272727274,0.4,2.7303282828282827,40.44651515151515
